User-agent: *
Allow: /

# Public pages — allow everything by default

# Block auth-required pages
Disallow: /api/
Disallow: /admin/
Disallow: /profile
Disallow: /predict
Disallow: /groups
Disallow: /auth/callback
Disallow: /auth/

# Allow public SEO pages explicitly
Allow: /india
Allow: /indonesia
Allow: /nigeria
Allow: /ghana
Allow: /brazil
Allow: /argentina
Allow: /england
Allow: /france
Allow: /germany
Allow: /spain
Allow: /matches/
Allow: /leaderboard
Allow: /nations
Allow: /world-cup-2026
Allow: /u/

Sitemap: https://flipseer.com/sitemap.xml
